Country,Year,InternetUsersPercent,Region,IncomeGroup,Population,TotalInternetUsers
South Africa,2020,38.71,Africa,Upper middle income,246313418,95340095
South Africa,2021,58.58,Africa,Upper middle income,391145937,229131163
South Africa,2022,72.23,Africa,Upper middle income,98398017,71075038
South Africa,2023,39.23,Africa,Upper middle income,1165851927,457375892
Egypt,2000,21.73,Africa,Lower middle income,642687045,139647311
Egypt,2001,12.77,Africa,Lower middle income,202920823,25903624
Egypt,2002,8.43,Africa,Lower middle income,515283063,43458006
Egypt,2003,15.45,Africa,Lower middle income,252916279,39065038
Egypt,2004,21.99,Africa,Lower middle income,1338042774,294240233
Egypt,2005,24.59,Africa,Lower middle income,629026693,154689120
Egypt,2006,36.19,Africa,Lower middle income,236396015,85560708
Egypt,2007,34.88,Africa,Lower middle income,31995683,11160694
Egypt,2008,7.03,Africa,Lower middle income,883705833,62081553
Egypt,2009,8.32,Africa,Lower middle income,736359339,61262004
Egypt,2010,31.42,Africa,Lower middle income,1436315783,451279549
Egypt,2011,22.51,Africa,Lower middle income,601428936,135405068
Egypt,2012,19.23,Africa,Lower middle income,854576885,164332083
Egypt,2013,41.82,Africa,Lower middle income,783524943,327681182
Egypt,2014,49.32,Africa,Lower middle income,726386692,358231999
Egypt,2015,60.56,Africa,Lower middle income,671738086,406809404
Egypt,2016,47.98,Africa,Lower middle income,996767374,478205799
Egypt,2017,40.66,Africa,Lower middle income,811493431,329972319
Egypt,2018,33.07,Africa,Lower middle income,1383881899,457687023
Egypt,2019,49.6,Africa,Lower middle income,1119927856,555513385
Egypt,2020,46.84,Africa,Lower middle income,1119850850,524566105
Egypt,2021,64.42,Africa,Lower middle income,796484486,513083752
Egypt,2022,60.05,Africa,Lower middle income,491881531,295355430
Egypt,2023,60.26,Africa,Lower middle income,838167364,505071879
Thailand,2000,20.37,Asia,Upper middle income,1396309785,284372053
Thailand,2001,16.26,Asia,Upper middle income,755622170,122876738
Thailand,2002,23.47,Asia,Upper middle income,889362264,208725578
Thailand,2003,8.55,Asia,Upper middle income,321643618,27493757
Thailand,2004,6.42,Asia,Upper middle income,1329036118,85323165
Thailand,2005,8.07,Asia,Upper middle income,118323191,9549760
Thailand,2006,24.66,Asia,Upper middle income,135585744,33439795
Thailand,2007,0.0,Asia,Upper middle income,234242843,0
Thailand,2008,34.61,Asia,Upper middle income,685039128,237079245
Thailand,2009,23.02,Asia,Upper middle income,677362874,155936340
Thailand,2010,19.33,Asia,Upper middle income,1065483078,205978613
Thailand,2011,40.23,Asia,Upper middle income,342778404,137899608
Thailand,2012,26.62,Asia,Upper middle income,355242973,94557517
Thailand,2013,18.69,Asia,Upper middle income,405380825,75777560
Thailand,2014,29.17,Asia,Upper middle income,799993259,233345182
Thailand,2015,28.09,Asia,Upper middle income,1354491755,380456785
Thailand,2016,36.84,Asia,Upper middle income,169140094,62308057
Thailand,2017,55.64,Asia,Upper middle income,419891609,233644979
Thailand,2018,52.35,Asia,Upper middle income,529992789,277457524
Thailand,2019,56.75,Asia,Upper middle income,14934733,8474826
Thailand,2020,60.97,Asia,Upper middle income,1460935370,890701609
Thailand,2021,60.45,Asia,Upper middle income,1182075830,714566270
Thailand,2022,54.51,Asia,Upper middle income,494740479,269685843
Thailand,2023,68.51,Asia,Upper middle income,349881787,239694451
Argentina,2000,6.28,South America,Upper middle income,270538761,16998188
Argentina,2001,4.11,South America,Upper middle income,975333337,40085078
Argentina,2002,13.44,South America,Upper middle income,821503171,110424859
Argentina,2003,19.77,South America,Upper middle income,1164882691,230302022
Argentina,2004,15.09,South America,Upper middle income,1253972513,189209114
Argentina,2005,0.61,South America,Upper middle income,914966011,5594827
Argentina,2006,24.73,South America,Upper middle income,1350351824,333960202
Argentina,2007,17.22,South America,Upper middle income,1380331686,237717925
Argentina,2008,31.96,South America,Upper middle income,65696032,20995045
Argentina,2009,0.0,South America,Upper middle income,95720975,0
Argentina,2010,38.49,South America,Upper middle income,1189651114,457841323
Argentina,2011,23.84,South America,Upper middle income,961951418,229339089
Argentina,2012,53.03,South America,Upper middle income,744944177,395034627
Argentina,2013,19.59,South America,Upper middle income,596636946,116903293
Argentina,2014,35.55,South America,Upper middle income,301047262,107035751
Argentina,2015,36.78,South America,Upper middle income,1064995919,391733067
Argentina,2016,57.19,South America,Upper middle income,1279402967,731720470
Argentina,2017,33.43,South America,Upper middle income,1260066322,421293794
Argentina,2018,54.91,South America,Upper middle income,426635534,234263498
Argentina,2019,47.73,South America,Upper middle income,1075904891,513487700
Argentina,2020,63.06,South America,Upper middle income,499984026,315296376
Argentina,2021,61.77,South America,Upper middle income,958450117,592064247
Argentina,2022,63.98,South America,Upper middle income,324664201,207714295
Argentina,2023,51.47,South America,Upper middle income,756706479,389488612
Iran,2000,7.43,Asia,Upper middle income,994840220,73870670
Iran,2001,5.49,Asia,Upper middle income,307992999,16896382
Iran,2002,0.0,Asia,Upper middle income,1002058562,0
Iran,2003,23.09,Asia,Upper middle income,454885860,105041650
Iran,2004,34.88,Asia,Upper middle income,1115123736,388901296
Iran,2005,0.0,Asia,Upper middle income,245087972,0
Iran,2006,36.51,Asia,Upper middle income,1327923053,484877547
Iran,2007,36.71,Asia,Upper middle income,510408264,187395803
Iran,2008,28.2,Asia,Upper middle income,1277360094,360187562
Iran,2009,20.64,Asia,Upper middle income,1164435835,240315460
Iran,2010,33.89,Asia,Upper middle income,1357969591,460226946
Iran,2011,34.8,Asia,Upper middle income,586132943,203961965
Iran,2012,30.7,Asia,Upper middle income,638239998,195950486
Iran,2013,45.36,Asia,Upper middle income,899189297,407892928
Iran,2014,19.02,Asia,Upper middle income,365123225,69450551
Iran,2015,53.5,Asia,Upper middle income,849112291,454237959
Iran,2016,33.0,Asia,Upper middle income,1405947719,463901752
Iran,2017,36.15,Asia,Upper middle income,1144893752,413926861
Iran,2018,34.94,Asia,Upper middle income,1183618039,413594950
Iran,2019,53.31,Asia,Upper middle income,1037852374,553269977
Iran,2020,48.31,Asia,Upper middle income,1310869233,633342919
Iran,2021,53.29,Asia,Upper middle income,1017461692,542174701
Iran,2022,78.56,Asia,Upper middle income,1109758574,871793977
Iran,2023,69.26,Asia,Upper middle income,950737723,658448809
Colombia,2000,30.65,South America,Upper middle income,1032470768,316424560
Colombia,2001,13.39,South America,Upper middle income,986300603,132114272
Colombia,2002,10.48,South America,Upper middle income,501603595,52589975
Colombia,2003,8.25,South America,Upper middle income,440701974,36377699
Colombia,2004,12.53,South America,Upper middle income,1135750920,142336888
Colombia,2005,19.88,South America,Upper middle income,871588033,173272369
Colombia,2006,28.73,South America,Upper middle income,1278335825,367263392
Colombia,2007,29.0,South America,Upper middle income,1203644354,349048426
Colombia,2008,28.26,South America,Upper middle income,361230954,102082895
Colombia,2009,19.91,South America,Upper middle income,799679915,159243309
Colombia,2010,11.73,South America,Upper middle income,971659467,114014466
Colombia,2011,35.06,South America,Upper middle income,1334365575,467862903
Colombia,2012,53.68,South America,Upper middle income,656279545,352300402
Colombia,2013,41.54,South America,Upper middle income,791594780,328863195
Colombia,2014,28.7,South America,Upper middle income,307151220,88147296
Colombia,2015,39.24,South America,Upper middle income,1062157116,416778920
Colombia,2016,38.61,South America,Upper middle income,699357658,270018083
Colombia,2017,36.25,South America,Upper middle income,76003205,27552265
Colombia,2018,36.88,South America,Upper middle income,1038943881,383133732
Colombia,2019,69.18,South America,Upper middle income,352417009,243819482
Colombia,2020,40.97,South America,Upper middle income,149733738,61344287
Colombia,2021,63.61,South America,Upper middle income,316387443,201256790
Colombia,2022,42.73,South America,Upper middle income,922960386,394340045
Colombia,2023,65.96,South America,Upper middle income,784364732,517341739
Poland,2000,3.76,Europe,Unknown,509606353,19163751
Poland,2001,21.71,Europe,Unknown,743889790,161525665
Poland,2002,13.88,Europe,Unknown,912850529,126672755
Poland,2003,19.84,Europe,Unknown,1436552762,284960232
Poland,2004,6.99,Europe,Unknown,292584207,20440781
Poland,2005,0.0,Europe,Unknown,416059463,0
Poland,2006,25.17,Europe,Unknown,1407068474,354111576
Poland,2007,14.09,Europe,Unknown,591112182,83276668
Poland,2008,14.65,Europe,Unknown,873006030,127920387
Poland,2009,15.93,Europe,Unknown,454473085,72410388
Poland,2010,42.37,Europe,Unknown,1476122174,625467398
Poland,2011,30.49,Europe,Unknown,1488575973,453838115
Poland,2012,35.89,Europe,Unknown,154807219,55567613
Poland,2013,28.61,Europe,Unknown,1217437726,348272273
Poland,2014,16.62,Europe,Unknown,140501373,23351202
Poland,2015,31.87,Europe,Unknown,15122665,4819767
Poland,2016,62.25,Europe,Unknown,85831933,53433735
Poland,2017,50.09,Europe,Unknown,365344988,182984127
Poland,2018,56.35,Europe,Unknown,480743230,270913341
Poland,2019,50.84,Europe,Unknown,486239215,247199462
Poland,2020,47.32,Europe,Unknown,1296392384,613433668
Poland,2021,60.61,Europe,Unknown,1361559422,825222520
Poland,2022,47.18,Europe,Unknown,819431457,386588891
Poland,2023,44.74,Europe,Unknown,149846526,67040776
Canada,2000,21.49,North America,High income,257631172,55377652
Canada,2001,12.28,North America,High income,1377720611,169116348
Canada,2002,8.44,North America,High income,452474626,38188238
Canada,2003,21.71,North America,High income,1105703144,240080504
Canada,2004,32.1,North America,High income,778349844,249859932
Canada,2005,29.39,North America,High income,1055804213,310311222
Canada,2006,10.43,North America,High income,500075597,52156196
Canada,2007,36.09,North America,High income,1088348462,392795507
Canada,2008,17.54,North America,High income,646737241,113413569
Canada,2009,33.6,North America,High income,1467375430,493111259
Canada,2010,29.11,North America,High income,646169866,188126806
Canada,2011,27.1,North America,High income,363123723,98421379
Canada,2012,44.01,North America,High income,550346779,242186368
Canada,2013,50.36,North America,High income,606610395,305492868
Canada,2014,37.11,North America,High income,1438554639,533800140
Canada,2015,18.04,North America,High income,182688847,32948279
Canada,2016,40.54,North America,High income,56225102,22794374
Canada,2017,46.35,North America,High income,844719277,391523387
Canada,2018,47.8,North America,High income,1066521098,509840153
Canada,2019,63.15,North America,High income,1317418482,831884774
Canada,2020,41.52,North America,High income,1092820594,453793528
Canada,2021,42.67,North America,High income,1036719513,442343714
Canada,2022,52.95,North America,High income,995738395,527273248
Canada,2023,69.76,North America,High income,684397059,477431834
Australia,2000,8.22,Oceania,High income,521238755,42871017
Australia,2001,11.2,Oceania,High income,1103564751,123638330
Australia,2002,19.96,Oceania,High income,499541140,99688169
Australia,2003,15.87,Oceania,High income,374270254,59393162
Australia,2004,23.04,Oceania,High income,1439700561,331683480
Australia,2005,17.9,Oceania,High income,667991418,119590084
Australia,2006,16.21,Oceania,High income,55384863,8976095
Australia,2007,39.4,Oceania,High income,1112822422,438448578
Australia,2008,27.6,Oceania,High income,1308851375,361240068
Australia,2009,28.94,Oceania,High income,271575326,78596916
Australia,2010,31.48,Oceania,High income,688202297,216616712
Australia,2011,40.27,Oceania,High income,582807405,234671306
Australia,2012,33.33,Oceania,High income,661425909,220479823
Australia,2013,33.28,Oceania,High income,17992630,5987938
Australia,2014,45.26,Oceania,High income,878108572,397449864
Australia,2015,38.25,Oceania,High income,165190011,63183565
Australia,2016,48.49,Oceania,High income,1004342681,487033557
Australia,2017,30.7,Oceania,High income,27235591,8360345
Australia,2018,38.97,Oceania,High income,1054198654,410811146
Australia,2019,58.29,Oceania,High income,1144450326,667074548
Australia,2020,59.16,Oceania,High income,64247615,38011724
Australia,2021,33.05,Oceania,High income,303674627,100379185
Australia,2022,51.94,Oceania,High income,471765876,245058564
Australia,2023,51.4,Oceania,High income,474657355,243979808
Malaysia,2000,15.53,Asia,Upper middle income,45446118,7058613
Malaysia,2001,14.69,Asia,Upper middle income,1478666179,217235055
Malaysia,2002,6.9,Asia,Upper middle income,351335219,24232430
Malaysia,2003,9.11,Asia,Upper middle income,749718167,68277361
Malaysia,2004,24.43,Asia,Upper middle income,349996391,85505524
Malaysia,2005,26.56,Asia,Upper middle income,219410586,58267983
Malaysia,2006,29.24,Asia,Upper middle income,1162262555,339837009
Malaysia,2007,17.35,Asia,Upper middle income,367000577,63675644
Malaysia,2008,35.19,Asia,Upper middle income,403749909,142082812
Malaysia,2009,48.66,Asia,Upper middle income,32209420,15674188
Malaysia,2010,35.04,Asia,Upper middle income,705010261,247041433
Malaysia,2011,32.04,Asia,Upper middle income,978575043,313563633
Malaysia,2012,33.42,Asia,Upper middle income,1369403881,457632252
Malaysia,2013,28.86,Asia,Upper middle income,906758308,261728228
Malaysia,2014,29.62,Asia,Upper middle income,453142338,134205676
Malaysia,2015,27.94,Asia,Upper middle income,1343198490,375298196
Malaysia,2016,43.62,Asia,Upper middle income,597165951,260502238
Malaysia,2017,58.17,Asia,Upper middle income,746641163,434287525
Malaysia,2018,45.78,Asia,Upper middle income,73422067,33613023
Malaysia,2019,38.86,Asia,Upper middle income,1276564248,496078485
Malaysia,2020,58.49,Asia,Upper middle income,641183669,375017945
Malaysia,2021,54.89,Asia,Upper middle income,908992959,498936998
Malaysia,2022,42.78,Asia,Upper middle income,1060862213,453885582
Malaysia,2023,41.2,Asia,Upper middle income,725324164,298823005
Netherlands,2000,7.4,Europe,High income,1214039454,89816061
Netherlands,2001,2.35,Europe,High income,928968379,21848379
Netherlands,2002,23.23,Europe,High income,50860605,11814261
Netherlands,2003,9.64,Europe,High income,91177073,8788553
Netherlands,2004,30.06,Europe,High income,21353253,6418600
Netherlands,2005,11.03,Europe,High income,983638226,108492084
Netherlands,2006,18.67,Europe,High income,481931213,89983975
Netherlands,2007,27.1,Europe,High income,410938529,111369830
Netherlands,2008,15.51,Europe,High income,1423943246,220915371
Netherlands,2009,26.47,Europe,High income,172402491,45627722
Netherlands,2010,29.71,Europe,High income,1134613661,337088163
Netherlands,2011,53.24,Europe,High income,919186043,489337828
Netherlands,2012,26.59,Europe,High income,1411934264,375476953
Netherlands,2013,25.33,Europe,High income,58329234,14776236
Netherlands,2014,36.98,Europe,High income,1488925277,550571999
Netherlands,2015,42.76,Europe,High income,1039507076,444487505
Netherlands,2016,51.61,Europe,High income,441358056,227797993
Netherlands,2017,21.67,Europe,High income,883730088,191480937
Netherlands,2018,45.14,Europe,High income,1407512153,635299022
Netherlands,2019,45.02,Europe,High income,596186654,268380998
Netherlands,2020,57.21,Europe,High income,106529655,60945436
Netherlands,2021,67.7,Europe,High income,85322864,57761356
Netherlands,2022,57.74,Europe,High income,834912724,482060949
Netherlands,2023,46.98,Europe,High income,997078623,468377686
Saudi Arabia,2000,3.48,Other,Unknown,137239558,4779838
Saudi Arabia,2001,26.78,Other,Unknown,175052645,46875657
Saudi Arabia,2002,17.84,Other,Unknown,1069759582,190871191
Saudi Arabia,2003,7.7,Other,Unknown,595028473,45792890
Saudi Arabia,2004,23.61,Other,Unknown,1345673762,317747328
Saudi Arabia,2005,23.32,Other,Unknown,773620380,180446512
Saudi Arabia,2006,11.34,Other,Unknown,347907619,39469329
Saudi Arabia,2007,38.14,Other,Unknown,902230034,344096620
Saudi Arabia,2008,22.0,Other,Unknown,52444681,11536837
Saudi Arabia,2009,22.67,Other,Unknown,120235215,27259396
Saudi Arabia,2010,25.61,Other,Unknown,1023201316,261992865
Saudi Arabia,2011,38.44,Other,Unknown,814758867,313163747
Saudi Arabia,2012,16.03,Other,Unknown,1060258798,170005745
Saudi Arabia,2013,32.76,Other,Unknown,1464507768,479726031
Saudi Arabia,2014,35.5,Other,Unknown,1486575486,527746516
Saudi Arabia,2015,44.73,Other,Unknown,190097644,85023473
Saudi Arabia,2016,50.87,Other,Unknown,956160666,486408015
Saudi Arabia,2017,40.7,Other,Unknown,853573480,347382870
Saudi Arabia,2018,29.96,Other,Unknown,807764723,241974071
Saudi Arabia,2019,53.29,Other,Unknown,320073452,170560408
Saudi Arabia,2020,38.35,Other,Unknown,1158482757,444224310
Saudi Arabia,2021,51.16,Other,Unknown,1171611396,599352373
Saudi Arabia,2022,57.51,Other,Unknown,804952063,462916546
Saudi Arabia,2023,58.88,Other,Unknown,172568960,101613965
Iraq,2000,23.22,Asia,Upper middle income,837546307,194501939
Iraq,2001,19.85,Asia,Upper middle income,565831988,112290836
Iraq,2002,25.38,Asia,Upper middle income,1032028355,261933430
Iraq,2003,21.07,Asia,Upper middle income,104345420,21982863
Iraq,2004,43.01,Asia,Upper middle income,433067662,186273366
Iraq,2005,25.74,Asia,Upper middle income,131398968,33825682
Iraq,2006,16.0,Asia,Upper middle income,769430337,123095684
Iraq,2007,35.26,Asia,Upper middle income,307898989,108570234
Iraq,2008,24.02,Asia,Upper middle income,674726449,162093530
Iraq,2009,38.79,Asia,Upper middle income,67680757,26250798
Iraq,2010,35.63,Asia,Upper middle income,1441001799,513493860
Iraq,2011,24.46,Asia,Upper middle income,1429941920,349830220
Iraq,2012,33.19,Asia,Upper middle income,754558736,250447327
Iraq,2013,41.58,Asia,Upper middle income,166443972,69210910
Iraq,2014,40.69,Asia,Upper middle income,802885234,326666443
Iraq,2015,26.98,Asia,Upper middle income,1107088595,298700704
Iraq,2016,39.25,Asia,Upper middle income,931585985,365671768
Iraq,2017,49.47,Asia,Upper middle income,739876567,365985274
Iraq,2018,53.41,Asia,Upper middle income,1078013185,575765393
Iraq,2019,44.83,Asia,Upper middle income,357849663,160416818
Iraq,2020,43.86,Asia,Upper middle income,43913984,19261188
Iraq,2021,55.58,Asia,Upper middle income,226148517,125684174
Iraq,2022,32.71,Asia,Upper middle income,706944955,231253077
Iraq,2023,59.12,Asia,Upper middle income,748447365,442508301
Ukraine,2000,11.5,Europe,Lower middle income,773113129,88870828
Ukraine,2001,14.93,Europe,Lower middle income,801808628,119710907
Ukraine,2002,20.64,Europe,Lower middle income,87101694,17977496
Ukraine,2003,11.76,Europe,Lower middle income,583159291,68571760
Ukraine,2004,17.26,Europe,Lower middle income,273686040,47226293
Ukraine,2005,22.46,Europe,Lower middle income,289700729,65055545
Ukraine,2006,13.63,Europe,Lower middle income,503364539,68617062
Ukraine,2007,28.81,Europe,Lower middle income,1478577494,425915804
Ukraine,2008,23.53,Europe,Lower middle income,465121954,109448379
Ukraine,2009,28.9,Europe,Lower middle income,789102113,228063958
Ukraine,2010,39.48,Europe,Lower middle income,505718133,199679356
Ukraine,2011,31.49,Europe,Lower middle income,1383031458,435531336
Ukraine,2012,34.65,Europe,Lower middle income,306102452,106075398
Ukraine,2013,46.11,Europe,Lower middle income,885269242,408220897
Ukraine,2014,25.67,Europe,Lower middle income,825974788,211987820
Ukraine,2015,40.0,Europe,Lower middle income,285963108,114388590
Ukraine,2016,50.87,Europe,Lower middle income,1032008486,525028086
Ukraine,2017,38.89,Europe,Lower middle income,91775025,35690467
Ukraine,2018,29.87,Europe,Lower middle income,55711161,16643012
Ukraine,2019,33.47,Europe,Lower middle income,759071772,254063796
Ukraine,2020,56.6,Europe,Lower middle income,670584213,379566102
Ukraine,2021,58.3,Europe,Lower middle income,656248854,382620608
Ukraine,2022,56.29,Europe,Lower middle income,800236960,450483525
Ukraine,2023,46.75,Europe,Lower middle income,318616131,148965585
Kenya,2000,2.17,Africa,Lower middle income,1085960539,23596698
Kenya,2001,4.54,Africa,Lower middle income,1080191699,49052310
Kenya,2002,19.56,Africa,Lower middle income,1336091342,261395742
Kenya,2003,21.56,Africa,Lower middle income,266893540,57549405
Kenya,2004,3.75,Africa,Lower middle income,1002163949,37600611
Kenya,2005,40.07,Africa,Lower middle income,293153255,117480891
Kenya,2006,11.0,Africa,Lower middle income,821179488,90294837
Kenya,2007,27.49,Africa,Lower middle income,955995832,262832459
Kenya,2008,31.98,Africa,Lower middle income,352894762,112841216
Kenya,2009,14.45,Africa,Lower middle income,1076333175,155518311
Kenya,2010,31.65,Africa,Lower middle income,51860118,16415226
Kenya,2011,48.71,Africa,Lower middle income,414320773,201827078
Kenya,2012,43.04,Africa,Lower middle income,1385659644,596428538
Kenya,2013,35.29,Africa,Lower middle income,550991832,194440397
Kenya,2014,28.2,Africa,Lower middle income,559901747,157897379
Kenya,2015,55.24,Africa,Lower middle income,564390632,311778605
Kenya,2016,35.2,Africa,Lower middle income,958629426,337409534
Kenya,2017,38.01,Africa,Lower middle income,721606761,274304090
Kenya,2018,32.23,Africa,Lower middle income,973709571,313859550
Kenya,2019,51.07,Africa,Lower middle income,1088105722,555666472
Kenya,2020,45.53,Africa,Lower middle income,881098521,401191816
Kenya,2021,64.43,Africa,Lower middle income,898428974,578865375
Kenya,2022,57.04,Africa,Lower middle income,1171857978,668436602
Kenya,2023,46.86,Africa,Lower middle income,1249773600,585616399
Peru,2000,0.0,South America,Unknown,894313176,0
Peru,2001,24.44,South America,Unknown,1458531682,356499587
Peru,2002,3.13,South America,Unknown,725565650,22720188
Peru,2003,7.77,South America,Unknown,1407061682,109323785
Peru,2004,7.51,South America,Unknown,603820215,45327556
Peru,2005,30.55,South America,Unknown,101089965,30882119
Peru,2006,29.02,South America,Unknown,734592861,213151432
Peru,2007,13.16,South America,Unknown,1009654145,132838991
Peru,2008,21.23,South America,Unknown,456388700,96892986
Peru,2009,30.85,South America,Unknown,593580786,183109315
Peru,2010,0.0,South America,Unknown,579532151,0
Peru,2011,38.81,South America,Unknown,519316489,201564294
Peru,2012,24.86,South America,Unknown,328523034,81655431
Peru,2013,54.4,South America,Unknown,136369651,74189671
Peru,2014,42.86,South America,Unknown,365620823,156689245
Peru,2015,38.99,South America,Unknown,1417283866,552632184
Peru,2016,42.4,South America,Unknown,1389311286,589060988
Peru,2017,47.88,South America,Unknown,877899623,420322352
Peru,2018,58.52,South America,Unknown,155968518,91273437
Peru,2019,38.6,South America,Unknown,39937774,15417195
Peru,2020,59.92,South America,Unknown,492974338,295413224
Peru,2021,51.87,South America,Unknown,1352576843,701629477
Peru,2022,50.99,South America,Unknown,508625185,259351921
Peru,2023,47.91,South America,Unknown,588805269,282071809
Morocco,2000,8.98,Africa,Lower middle income,1109496937,99590042
Morocco,2001,21.78,Africa,Lower middle income,711150340,154868610
Morocco,2002,21.6,Africa,Lower middle income,1077179453,232635893
Morocco,2003,18.01,Africa,Lower middle income,695608544,125284158
Morocco,2004,10.68,Africa,Lower middle income,35858491,3831261
Morocco,2005,11.67,Africa,Lower middle income,1017361562,118690368
Morocco,2006,10.8,Africa,Lower middle income,1128679487,121882776
Morocco,2007,26.61,Africa,Lower middle income,626173438,166653911
Morocco,2008,22.33,Africa,Lower middle income,888957324,198542121
Morocco,2009,19.75,Africa,Lower middle income,540165005,106688928
Morocco,2010,44.72,Africa,Lower middle income,328789273,147045518
Morocco,2011,33.13,Africa,Lower middle income,236186241,78245635
Morocco,2012,14.72,Africa,Lower middle income,1287904951,189642617
Morocco,2013,44.71,Africa,Lower middle income,103776742,46401714
Morocco,2014,24.1,Africa,Lower middle income,1449886142,349430119
Morocco,2015,41.1,Africa,Lower middle income,1215081586,499448968
Morocco,2016,50.66,Africa,Lower middle income,1160842249,588036558
Morocco,2017,57.97,Africa,Lower middle income,58793356,34081569
Morocco,2018,31.56,Africa,Lower middle income,140755835,44425990
Morocco,2019,32.38,Africa,Lower middle income,1088100657,352320417
Morocco,2020,47.73,Africa,Lower middle income,1073347204,512317339
Morocco,2021,59.6,Africa,Lower middle income,1138593978,678570251
Morocco,2022,62.48,Africa,Lower middle income,461223430,288151587
Morocco,2023,30.89,Africa,Lower middle income,171897560,53102106
Chile,2000,10.54,South America,Upper middle income,846377227,89250263
Chile,2001,15.19,South America,Upper middle income,1225925534,186265713
Chile,2002,3.49,South America,Upper middle income,1227442483,42812656
Chile,2003,14.55,South America,Upper middle income,360750060,52490226
Chile,2004,17.26,South America,Upper middle income,609765755,105255312
Chile,2005,19.78,South America,Upper middle income,1134864772,224453444
Chile,2006,34.53,South America,Upper middle income,607321903,209729843
Chile,2007,20.63,South America,Upper middle income,1492245626,307857192
Chile,2008,16.69,South America,Upper middle income,1224800608,204412826
Chile,2009,35.09,South America,Upper middle income,1340911410,470459771
Chile,2010,31.15,South America,Upper middle income,122299437,38101588
Chile,2011,49.6,South America,Upper middle income,494496380,245266166
Chile,2012,18.67,South America,Upper middle income,69883525,13046390
Chile,2013,35.61,South America,Upper middle income,904724676,322208838
Chile,2014,51.89,South America,Upper middle income,639142664,331672099
Chile,2015,51.49,South America,Upper middle income,1271433366,654705081
Chile,2016,36.18,South America,Upper middle income,1122843112,406208806
Chile,2017,38.91,South America,Upper middle income,346832427,134964498
Chile,2018,51.69,South America,Upper middle income,574041163,296737768
Chile,2019,55.92,South America,Upper middle income,168968285,94487618
Chile,2020,71.45,South America,Upper middle income,144040630,102921326
Chile,2021,57.19,South America,Upper middle income,847041412,484428269
Chile,2022,63.1,South America,Upper middle income,416037652,262499180
Chile,2023,53.09,South America,Upper middle income,185248210,98347824
Algeria,2000,1.09,Africa,Lower middle income,691195422,7564687
Algeria,2001,7.68,Africa,Lower middle income,395331267,30353632
Algeria,2002,26.56,Africa,Lower middle income,262187735,69647329
Algeria,2003,27.31,Africa,Lower middle income,1106157287,302144091
Algeria,2004,27.17,Africa,Lower middle income,1202759170,326791381
Algeria,2005,10.46,Africa,Lower middle income,737779083,77138634
Algeria,2006,30.47,Africa,Lower middle income,1082894988,330005368
Algeria,2007,27.79,Africa,Lower middle income,1117866136,310624452
Algeria,2008,41.58,Africa,Lower middle income,838915676,348858519
Algeria,2009,17.38,Africa,Lower middle income,667962293,116107183
Algeria,2010,18.84,Africa,Lower middle income,171396635,32296854
Algeria,2011,44.61,Africa,Lower middle income,247978113,110634402
Algeria,2012,19.45,Africa,Lower middle income,277875246,54039134
Algeria,2013,63.13,Africa,Lower middle income,413619990,261098762
Algeria,2014,24.61,Africa,Lower middle income,1496447036,368310345
Algeria,2015,20.98,Africa,Lower middle income,972548120,204059085
Algeria,2016,44.43,Africa,Lower middle income,659190892,292846922
Algeria,2017,51.19,Africa,Lower middle income,1202701993,615664508
Algeria,2018,27.89,Africa,Lower middle income,306610133,85526295
Algeria,2019,41.96,Africa,Lower middle income,424703877,178224427
Algeria,2020,51.62,Africa,Lower middle income,1356224322,700135941
Algeria,2021,44.32,Africa,Lower middle income,433926816,192324950
Algeria,2022,60.45,Africa,Lower middle income,1279477990,773447551
Algeria,2023,56.12,Africa,Lower middle income,946279182,531020492
Venezuela,2000,0.0,South America,Unknown,1214052401,0
Venezuela,2001,0.0,South America,Unknown,1322849290,0
Venezuela,2002,17.14,South America,Unknown,995275405,170593452
Venezuela,2003,23.79,South America,Unknown,138520099,32959387
Venezuela,2004,9.91,South America,Unknown,724589125,71835044
Venezuela,2005,15.8,South America,Unknown,346873710,54795616
Venezuela,2006,25.14,South America,Unknown,847271071,213003657
Venezuela,2007,16.42,South America,Unknown,497204939,81634607
Venezuela,2008,27.08,South America,Unknown,259907170,70384062
Venezuela,2009,19.91,South America,Unknown,1295678127,258020870
Venezuela,2010,61.61,South America,Unknown,1267369964,780827879
Venezuela,2011,17.73,South America,Unknown,367096067,65091270
Venezuela,2012,37.09,South America,Unknown,40113740,14877446
Venezuela,2013,25.81,South America,Unknown,482705340,124597002
Venezuela,2014,17.98,South America,Unknown,359488957,64645457
Venezuela,2015,36.01,South America,Unknown,1461317368,526184354
Venezuela,2016,35.65,South America,Unknown,335406337,119586546
Venezuela,2017,46.5,South America,Unknown,966165016,449233671
Venezuela,2018,48.4,South America,Unknown,159261506,77078036
Venezuela,2019,43.35,South America,Unknown,1220988067,529305665
Venezuela,2020,61.85,South America,Unknown,368129206,227673948
Venezuela,2021,62.69,South America,Unknown,489006698,306544426
Venezuela,2022,66.27,South America,Unknown,306730463,203272541
Venezuela,2023,47.09,South America,Unknown,1347201766,634464408
Greece,2000,7.55,Europe,Unknown,182814119,13802277
Greece,2001,28.46,Europe,Unknown,429735855,122298115
Greece,2002,16.84,Europe,Unknown,1474811409,248288010
Greece,2003,27.77,Europe,Unknown,1346886685,374040117
Greece,2004,20.46,Europe,Unknown,1132741308,231722742
